date,time,lon,lat,elon,elat,HP-Tx,HP-Ty
2021-01-01,00:00:00,256.419789612802,-15.732061637637303,0.0,0.0,-380.36712657567114,-220.48239787293784
2021-01-01,01:00:00,256.4392430722898,-15.83823568731906,0.0,0.0,-371.34715254046023,-221.86087632501253
2021-01-01,03:00:00,179.25790466869955,54.24972526921434,0.0,0.0,nan,nan
2021-01-01,04:00:00,179.36568551497282,53.83705431782796,0.0,0.0,nan,nan
2021-01-01,05:00:00,179.47739935585852,53.52255150650367,0.0,0.0,nan,nan
2021-01-01,06:00:00,179.35448792709184,53.261643614084505,0.0,0.0,nan,nan
2021-01-01,07:00:00,179.4423081292552,53.069894561713575,0.0,0.0,nan,nan
2021-01-01,08:00:00,179.31062279041817,52.95743747186443,0.0,0.0,nan,nan
2021-01-01,09:00:00,179.1840194313872,52.87042350786491,0.0,0.0,nan,nan
2021-01-01,10:00:00,179.25527391552848,52.630065969631445,0.0,0.0,nan,nan
2021-01-01,11:00:00,179.11813585671547,52.57337774764626,0.0,0.0,nan,nan
2021-01-01,12:00:00,179.17497904074304,52.16200667558197,0.0,0.0,nan,nan
2021-01-01,13:00:00,179.01538727595434,52.10020940133424,0.0,0.0,nan,nan
2021-01-01,14:00:00,178.84139296902157,52.02163185578863,0.0,0.0,nan,nan
2021-01-01,15:00:00,178.84834094541532,51.379673862474824,0.0,0.0,nan,nan
2021-01-01,16:00:00,178.6118966096935,51.09324532381521,0.0,0.0,nan,nan
2021-01-01,17:00:00,178.73271912620075,50.20216915938356,0.0,0.0,nan,nan
2021-01-01,18:00:00,178.62914040260304,49.76307420129162,0.0,0.0,nan,nan
2021-01-01,19:00:00,178.8651832069426,49.48529172707352,0.0,0.0,nan,nan
2021-01-01,20:00:00,178.7943263738785,49.246398828301366,0.0,0.0,nan,nan
2021-01-01,21:00:00,179.04241464366913,49.11904826854468,0.0,0.0,nan,nan
2021-01-01,22:00:00,179.00194939095766,49.01681823630708,0.0,0.0,nan,nan
2021-01-01,23:00:00,178.99409526738637,48.944566287392384,0.0,0.0,nan,nan
2021-01-02,00:00:00,179.0508772093377,48.87950814567151,0.0,0.0,nan,nan
2021-01-02,01:00:00,179.29405222635324,48.80158055359137,0.0,0.0,nan,nan
2021-01-02,02:00:00,182.4331308412511,45.19478024168184,0.0,0.0,-684.3338819651399,696.8861431897382
2021-01-02,03:00:00,181.77292878929146,44.81003036298206,0.0,0.0,-691.8826387836598,695.0070527564751
2021-01-02,04:00:00,181.82013936761854,44.56502703513271,0.0,0.0,-691.2767611003947,689.7742320045744
2021-01-02,05:00:00,181.53910153414225,44.54223587553717,0.0,0.0,-694.3230280643329,692.8595207687292
2021-01-02,06:00:00,181.58803812385995,44.33261083239756,0.0,0.0,-693.8287368956953,688.7220959575469
2021-01-02,07:00:00,181.62534978060486,44.16958166861068,0.0,0.0,-692.7824425159488,685.2216988006026
2021-01-02,08:00:00,181.27543857214488,44.03427842166692,0.0,0.0,-697.2974620161112,686.9651541209705
2021-01-02,09:00:00,181.30338122312435,43.8646201893455,0.0,0.0,-696.4453056175262,683.5930528376474
2021-01-02,10:00:00,181.30543050247,43.6788913927544,0.0,0.0,-695.747348689707,680.0131173597732
2021-01-02,11:00:00,180.72497729661188,42.835155841476464,0.0,0.0,-706.5527291637845,670.6146150683163
2021-01-02,12:00:00,179.9060316695241,41.91294907111905,0.0,0.0,-718.8786672586575,660.1155772351083
2021-01-02,13:00:00,179.5661101332173,41.254746913914396,0.0,0.0,-723.2530028366018,649.6536900995834
2021-01-02,14:00:00,179.25293448543778,41.25927280102024,0.0,0.0,-725.9611990526319,652.831105593268
2021-01-02,15:00:00,179.12042669923864,40.89460890280056,0.0,0.0,-726.8096279115416,646.4901260276314
2021-01-02,16:00:00,178.7997546085787,40.97789294634868,0.0,0.0,-728.8387351008132,650.8320459859829
2021-01-02,17:00:00,178.71176336136628,40.71565767182807,0.0,0.0,-728.590732315788,646.025786356074
2021-01-02,18:00:00,178.64469403966174,40.49891813227309,0.0,0.0,-727.7484358800575,641.8545455506348
2021-01-02,19:00:00,178.3532128365817,40.61958198054361,0.0,0.0,-729.8529246211983,647.2213757443308
2021-01-02,20:00:00,178.2924336327424,40.43619086719573,0.0,0.0,-728.7180150572676,643.6297144836884
2021-01-02,21:00:00,178.2357942421876,40.270525465987355,0.0,0.0,-727.4232185755391,640.3745852039377
2021-01-02,22:00:00,177.90436749687595,40.38138038425065,0.0,0.0,-729.8262813722249,645.7075530098823
2021-01-02,23:00:00,177.84219199056616,40.227457430958694,0.0,0.0,-728.4749145361129,642.7129353229462
2021-01-03,00:00:00,177.78211847107121,40.09088220094553,0.0,0.0,-726.9254579849076,639.9999620604733
2021-01-03,01:00:00,177.72419906320926,39.97113909337003,0.0,0.0,-725.2445771500934,637.6123652715546
