date,time,lon,lat,elon,elat
2021-01-12,13:42:31.680011,56.129,37.3334,0,1.7305
2021-01-12,16:23:48.479987,55.2391,37.3657,0,1.6025
2021-01-12,19:09:07.199996,54.3687,37.4069,0,1.3904
2021-01-12,22:29:25.440018,53.519,37.5711,0,1.3124
2021-01-13,01:10:33.600010,52.6914,37.627,0,1.2042
2021-01-13,03:56:26.880000,51.8874,37.6925,0,1.1347
2021-01-13,06:56:35.519985,51.1084,37.8167,0,1.1819
2021-01-13,09:41:19.680012,50.3556,37.8916,0,1.2316
2021-01-13,12:43:55.199989,48.9346,38.0781,0,1.1989
2021-01-13,15:34:16.320007,48.2693,38.1384,0,1.1909
2021-01-13,18:28:04.799995,47.6362,38.2483,0,1.2287
2021-01-13,22:59:22.559983,47.0371,38.3777,0.5633,1.2674
2021-01-14,02:28:01.919999,46.4738,38.4113,0.5258,1.2675
2021-01-14,08:12:20.159990,45.948,38.594,0.9322,1.4192
2021-01-14,10:06:57.600015,45.4614,38.7934,0.8484,1.4113
2021-01-14,10:07:06.240000,45.0158,38.7707,0.4028,1.3886
2021-01-14,10:07:14.879985,44.613,39.0886,0,1.7065
2021-01-14,12:27:04.320017,43.9438,39.2644,0,1.8312
2021-01-14,15:24:20.160014,43.6853,39.3124,0,1.9156
2021-01-14,18:15:15.840013,43.484,39.3302,0,1.932
2021-01-14,22:06:23.039993,43.3447,39.2761,0,1.8923
2021-01-15,00:11:39.840018,43.2724,39.2281,0,1.8752
2021-01-15,02:30:02.879995,43.2719,39.1743,0,1.872
2021-01-15,05:11:54.239994,43.3482,39.0772,0,1.8295
2021-01-15,08:08:35.520009,43.5061,38.933,0,1.7582
2021-01-15,14:52:13.439988,44.0881,38.4407,0.438,1.6326
2021-01-15,18:06:54.720020,44.5261,38.2447,0.5461,1.5496
2021-01-15,18:53:25.439986,45.0722,38.0428,0.6616,1.3477
2021-01-15,21:11:31.199993,45.7338,37.8433,0,1.3456
2021-01-16,00:41:36.959983,46.5185,37.6513,0.9153,1.6448
2021-01-16,04:42:14.400000,47.4338,37.2964,1.0533,1.8283
2021-01-16,06:10:22.079989,48.4871,37.0911,1.1991,2.0293
2021-01-16,08:02:49.919993,49.6862,36.621,0,1.7011
2021-01-16,09:26:03.839999,51.0383,35.9708,0,1.2817
2021-01-16,13:13:35.039983,54.2279,34.2955,0,0.8455
2021-01-16,15:48:14.399992,56.078,33.8651,0,0.6067
2021-01-16,18:36:08.640018,58.1067,33.4286,0,0.4644
2021-01-16,21:21:27.359986,60.3203,33.1668,0,0.3415
2021-01-16,23:53:48.479987,62.7251,32.9911,0,0.3689
2021-01-17,02:32:21.120002,65.3275,32.766,0,0.3653
2021-01-17,05:53:57.120013,68.1337,32.2817,0,0.4834
2021-01-17,09:09:47.520008,71.1423,32.1357,0,0.8738
2021-01-17,10:50:09.599997,74.3245,32.0828,0,1.0498
2021-01-17,13:23:13.920006,77.6452,32.2548,0,0.9956
2021-01-17,16:27:50.400019,81.0692,32.5342,0,0.8684
2021-01-17,19:21:12.960010,84.5615,33.0543,0,0.8553
2021-01-17,22:36:02.879987,88.0871,33.692,0,1.0711
2021-01-18,02:30:28.799991,91.6107,34.3841,0,0.8143
2021-01-18,06:31:40.799990,95.0975,34.9983,0,1.0224
2021-01-18,10:00:11.519980,98.5122,35.5309,0,1.6302
2021-01-18,12:07:29.280001,98.5122,35.5309,0,2.0427
2021-01-18,14:47:19.680004,101.827,-27.7319,0,65.6616
2021-01-18,16:32:09.599981,105.028,-27.7203,0,66.5842
2021-01-18,18:37:17.759981,108.104,-27.7378,0,67.2461
2021-01-18,20:46:27.840012,111.04,-27.8118,2.9365,67.326
2021-01-18,23:26:18.240015,113.826,-27.877,0,0.3079
2021-01-19,02:29:11.040003,116.448,-27.8851,0,0.1507
2021-01-19,05:22:33.599994,118.894,-27.972,0,0.1478
2021-01-19,08:33:56.160001,121.151,-28.1253,0,0.2574
2021-01-19,11:57:50.400019,121.151,-28.1253,0,0.2574
2021-01-19,15:04:19.200002,123.209,-28.1601,0,0.2635
2021-01-19,17:51:04.319985,125.065,-28.1526,0,0.2557
2021-01-19,21:01:09.120003,126.729,-28.2504,0,0.4315
2021-01-20,00:03:27.360010,128.213,-28.3344,0,89.0268
2021-01-20,03:05:54.240002,129.527,-28.4327,0,91.0207
2021-01-20,06:13:58.079984,130.683,-28.5851,0,91.7528
2021-01-20,09:08:47.039990,131.69,-28.5174,0,91.7551
2021-01-20,10:34:27.839988,130.683,-28.5851,0,91.7528
2021-01-20,13:32:26.879992,131.69,-28.5174,0,91.7551
2021-01-20,16:45:07.199988,132.56,-28.2747,0,91.2345
2021-01-20,19:57:04.320017,133.303,63.0901,0,0.5111
2021-01-20,23:41:51.359999,133.93,62.4615,0.5189,0.2319
2021-01-21,00:31:32.160004,134.449,62.2274,0,0.1341
2021-01-21,03:22:10.559993,134.865,62.0991,0,0.1183
2021-01-21,05:27:53.280014,135.185,62.0406,0,0.163
2021-01-21,07:46:24.960017,135.414,61.9848,0.1437,0.1593
2021-01-21,10:02:12.480016,135.558,61.9845,0.1437,0.1176
2021-01-21,11:29:36.959999,135.414,61.9848,0.1437,0.1173
2021-01-21,13:39:56.159993,135.558,61.9845,0.0645,0.1311
2021-01-21,16:15:44.640005,135.622,61.9727,0.0088,0.1667
2021-01-21,19:14:18.239990,135.613,61.9476,0.0088,0.1604
2021-01-21,21:24:02.880003,135.537,62.0027,0.0764,0.1612
2021-01-22,00:52:16.319983,135.398,61.995,0.1385,0.1477
2021-01-22,03:05:54.240002,135.201,62.0895,0.1975,0.134
2021-01-22,05:39:24.480007,134.947,62.1462,0.2539,0.1241
2021-01-22,09:18:08.640001,134.639,62.1857,0.3079,0.1712
2021-01-22,13:19:55.199981,134.639,62.1857,0.3079,0.2467
2021-01-22,16:01:46.559980,134.28,62.2794,0.4085,0.2521
