date,time,lon,lat,jd,elon,elat
2021-01-12,19:15:18.720008,63.3973,34.6645,2.45923e+06,10,10
2021-01-12,22:26:58.559986,63.157,34.7254,2.45923e+06,10,10
2021-01-13,01:11:25.440002,63.1072,34.663,2.45923e+06,10,10
2021-01-13,04:22:48.000010,62.8981,34.7451,2.45923e+06,10,10
2021-01-13,07:29:34.080004,62.7244,34.8219,2.45923e+06,10,10
2021-01-13,10:33:18.719984,62.715,34.6414,2.45923e+06,10,10
2021-01-13,13:42:31.680011,62.5632,34.6916,2.45923e+06,10,10
2021-01-13,16:51:18.720000,62.4409,34.7084,2.45923e+06,10,10
2021-01-13,20:21:15.840005,62.197,34.719,2.45923e+06,10,10
2021-01-13,23:44:44.159987,62.1184,34.6506,2.45923e+06,10,10
2021-01-14,02:47:02.399993,62.006,34.6948,2.45923e+06,10,10
2021-01-14,06:16:33.600002,61.9293,34.6591,2.45923e+06,10,10
2021-01-14,10:45:24.479999,61.9177,34.4549,2.45923e+06,10,10
2021-01-14,16:36:46.079994,2.5656,-20.6884,2.45923e+06,10,10
2021-01-14,16:59:57.120005,2.4998,-20.9992,2.45923e+06,10,10
2021-01-14,21:27:47.519984,2.5758,-21.0775,2.45923e+06,10,10
2021-01-15,00:20:44.160019,2.6134,-21.0716,2.45923e+06,10,10
2021-01-15,02:38:32.640014,2.4326,-21.3703,2.45923e+06,10,10
2021-01-15,05:31:37.919995,2.4588,-21.4108,2.45923e+06,10,10
2021-01-15,08:04:42.240003,2.4231,-21.5337,2.45923e+06,10,10
2021-01-15,10:59:48.480020,2.4522,-21.5695,2.45923e+06,10,10
2021-01-15,13:48:00.000016,2.4698,-21.6507,2.45923e+06,10,10
2021-01-15,17:05:08.160000,2.5592,-21.6504,2.45923e+06,10,10
2021-01-15,21:21:10.080015,2.6526,-22.0339,2.45923e+06,10,10
2021-01-16,00:29:48.480020,2.6089,-22.2852,2.45923e+06,10,10
2021-01-16,04:03:30.240005,2.8297,-22.3061,2.45923e+06,10,10
2021-01-16,06:26:03.839999,2.7041,-22.7111,2.45923e+06,10,10
2021-01-16,09:06:11.520013,2.7857,-22.9351,2.45923e+06,10,10
2021-01-16,12:31:23.520019,2.9441,-23.183,2.45923e+06,10,10
2021-01-16,15:25:03.359981,2.9023,-23.6446,2.45923e+06,10,10
2021-01-16,16:22:22.080013,65.3052,31.3451,2.45923e+06,10,10
2021-01-16,20:05:25.440010,66.174,30.8926,2.45923e+06,10,10
2021-01-16,21:26:38.399980,66.6103,30.7014,2.45923e+06,10,10
2021-01-16,23:04:33.600018,66.8977,30.4779,2.45923e+06,10,10
2021-01-17,01:22:56.639995,67.2416,30.1906,2.45923e+06,10,10
2021-01-17,04:42:14.400000,67.4806,30.2784,2.45923e+06,10,10
2021-01-17,08:07:43.680017,67.8373,30.3571,2.45923e+06,10,10
2021-01-17,10:46:24.960017,68.2491,30.6291,2.45923e+06,10,10
2021-01-17,14:47:19.680004,97.4669,-34.8742,2.45923e+06,10,10
2021-01-17,18:23:45.599992,98.1855,-32.2553,2.45923e+06,10,10
2021-01-17,19:33:44.639980,99.195,-30.2914,2.45923e+06,10,10
2021-01-17,22:46:59.519998,99.9989,-29.3051,2.45923e+06,10,10
2021-01-18,01:44:15.359995,100.521,-28.5308,2.45923e+06,10,10
2021-01-18,03:26:21.120010,100.772,-28.298,2.45923e+06,10,10
2021-01-18,05:25:52.320018,100.978,-28.1246,2.45923e+06,10,10
2021-01-18,07:41:39.840018,101.152,-28.1908,2.45923e+06,10,10
2021-01-18,10:36:02.879987,101.338,-27.9602,2.45923e+06,10,10
2021-01-18,13:32:44.160003,101.494,-27.8942,2.45923e+06,10,10
2021-01-18,16:04:22.079997,101.652,-27.9452,2.45923e+06,10,10
2021-01-18,18:32:41.280008,101.843,-28.1031,2.45923e+06,10,10
2021-01-18,20:37:14.879985,101.843,-28.1031,2.45923e+06,10,10
2021-01-18,23:44:44.159987,101.981,-28.1321,2.45923e+06,10,10
2021-01-19,02:37:23.520011,102.009,-28.0103,2.45923e+06,10,10
2021-01-19,05:56:15.360020,102.147,-28.1812,2.45923e+06,10,10
