date,time,lon,lat,elon,elat,HP-Tx,HP-Ty
2021-01-01,00:00:00,253.4507967601751,-9.592419888324185,0.0,0.0,-435.74536381219514,-118.02624251990727
2021-01-01,01:00:00,253.39448691912162,-9.684475550517632,0.0,0.0,-426.3984706182964,-118.8369840122651
2021-01-01,02:00:00,253.34641029563187,-9.421809013797676,0.0,0.0,-420.767305304762,-114.55080209705592
2021-01-01,03:00:00,253.31723996975757,-9.54679059697909,0.0,0.0,-411.1713777601253,-115.98827372109982
2021-01-01,04:00:00,253.3003411004341,-9.320716258023463,0.0,0.0,-405.0738727787975,-112.36333852663752
2021-01-01,05:00:00,253.31368810919176,-9.487679066810287,0.0,0.0,-395.0134407032747,-114.58950474969826
2021-01-01,06:00:00,253.338332648617,-9.662807229179384,0.0,0.0,-384.866708365269,-116.9618101440813
2021-01-01,07:00:00,253.38056291100415,-9.49809271219351,0.0,0.0,-378.0004509612918,-114.51902030595559
2021-01-01,08:00:00,253.4569366212005,-9.69086446326173,0.0,0.0,-367.62350443634205,-117.39634836859608
2021-01-01,10:00:00,169.03856698502008,31.785602777380127,0.0,0.0,nan,nan
2021-01-01,11:00:00,168.96486722665793,31.67790822034846,0.0,0.0,nan,nan
2021-01-01,12:00:00,168.98422076431066,31.645304263016698,0.0,0.0,nan,nan
2021-01-01,13:00:00,169.0133210273151,31.625919404610556,0.0,0.0,nan,nan
2021-01-01,14:00:00,168.8744996272042,31.503214181983616,0.0,0.0,nan,nan
2021-01-01,15:00:00,168.91262172415713,31.48932093486564,0.0,0.0,nan,nan
2021-01-01,16:00:00,168.95040747284835,31.473042931771268,0.0,0.0,nan,nan
2021-01-01,17:00:00,168.84276275739404,31.391584619428823,0.0,0.0,nan,nan
2021-01-01,18:00:00,168.8854249258066,31.38189154288513,0.0,0.0,nan,nan
2021-01-01,19:00:00,168.79954074154475,31.33279003316417,0.0,0.0,nan,nan
2021-01-01,20:00:00,168.84411184055006,31.323249921317167,0.0,0.0,nan,nan
2021-01-01,21:00:00,168.7700560731871,31.289949691243145,0.0,0.0,nan,nan
2021-01-01,22:00:00,168.80976444804816,31.27701673238654,0.0,0.0,nan,nan
2021-01-01,23:00:00,168.74195367235404,31.255930730156507,0.0,0.0,nan,nan
2021-01-02,00:00:00,168.77520470196058,31.239017970633206,0.0,0.0,nan,nan
2021-01-02,01:00:00,168.71265251702164,31.22764144980517,0.0,0.0,nan,nan
2021-01-02,02:00:00,168.73819929075177,31.206105308655108,0.0,0.0,nan,nan
2021-01-02,03:00:00,168.68049386697808,31.20267298102772,0.0,0.0,nan,nan
2021-01-02,04:00:00,168.69709648534197,31.17584159649338,0.0,0.0,nan,nan
2021-01-02,05:00:00,168.64411081736827,31.179279115425356,0.0,0.0,nan,nan
2021-01-02,06:00:00,168.6504788080647,31.14633918487294,0.0,0.0,nan,nan
2021-01-02,07:00:00,168.60211443370173,31.155852162079565,0.0,0.0,nan,nan
2021-01-02,08:00:00,168.5965761143885,31.11559206339005,0.0,0.0,nan,nan
2021-01-02,09:00:00,168.55285298839144,31.130661813035783,0.0,0.0,nan,nan
2021-01-02,10:00:00,168.53342643549286,31.08141042837775,0.0,0.0,nan,nan
2021-01-02,11:00:00,168.49356497760084,31.101832131136938,0.0,0.0,nan,nan
2021-01-02,12:00:00,168.4536689063719,31.121818000045785,0.0,0.0,nan,nan
2021-01-02,13:00:00,168.41828006731043,31.06843742926692,0.0,0.0,nan,nan
2021-01-02,14:00:00,168.38264520480436,31.093194060561814,0.0,0.0,nan,nan
2021-01-02,15:00:00,168.32715262864116,31.027286885541145,0.0,0.0,nan,nan
2021-01-02,16:00:00,168.2908154396041,31.05631543760663,0.0,0.0,nan,nan
2021-01-02,17:00:00,168.25372069386046,31.083649528669834,0.0,0.0,nan,nan
2021-01-02,18:00:00,168.1709065512138,31.00852630143435,0.0,0.0,nan,nan
2021-01-02,19:00:00,168.13864337021644,31.03937081943251,0.0,0.0,nan,nan
2021-01-02,20:00:00,168.11016502920248,31.06697483603456,0.0,0.0,-836.3151453514583,505.15792996495753
2021-01-02,21:00:00,168.00717079892027,30.977088043706686,0.0,0.0,-842.3151251000818,507.5191273284574
2021-01-02,22:00:00,167.9867319088228,31.00790363347093,0.0,0.0,-839.0789765538648,506.85582592753985
